w,l,g_x,gs_x,cg,sho,sv,ipouts,h_x,er,hr_x,bb_x,so_x,baopp,era,ibb_x,wp,hbp_x,bk,bfp,gf,r_x,weight,height,career_length,HoF_nomination,"(1929.9, 1939.9]","(1939.9, 1949.9]","(1949.9, 1959.9]","(1959.9, 1969.9]","(1969.9, 1979.9]","(1979.9, 1989.9]","(1989.9, 1999.9]","(1999.9, 2009.9]","(2009.9, 2019.9]"
9.176470588235293,6.352941176470588,22.11764705882353,21.0,0.7058823529411765,0.23529411764705882,0.0,399.52941176470586,131.94117647058823,61.470588235294116,16.764705882352942,41.64705882352941,95.3529411764706,0.2417647058823529,4.194705882352942,2.4705882352941178,5.588235294117647,3.9411764705882355,0.5294117647058824,564.4117647058823,0.7647058823529411,64.76470588235294,250.0,76.0,5284.0,0.0,0,0,0,0,0,0,0,1,0
3.0,1.75,42.0,0.0,0.0,0.0,8.0,124.25,35.5,14.5,3.5,18.0,36.583333333333336,0.22791666666666668,4.565833333333335,2.5,3.75,1.9166666666666667,0.08333333333333333,176.08333333333334,17.333333333333332,15.833333333333334,210.0,72.0,4072.0,0.0,0,0,0,0,0,0,0,1,0
9.714285714285714,8.928571428571429,26.071428571428573,24.428571428571427,0.7857142857142857,0.42857142857142855,0.07142857142857142,461.0,161.42857142857142,74.64285714285714,18.785714285714285,51.642857142857146,82.57142857142857,0.27549999999999997,4.421428571428572,2.7857142857142856,3.5714285714285716,4.5,0.07142857142857142,656.9285714285714,0.6428571428571429,82.07142857142857,210.0,78.0,4719.0,0.0,0,0,0,0,0,0,0,1,0
7.363636363636363,8.090909090909092,22.454545454545453,22.09090909090909,0.9090909090909091,0.36363636363636365,0.09090909090909091,407.54545454545456,131.1818181818182,60.27272727272727,15.454545454545455,45.45454545454545,111.9090909090909,0.2571818181818182,4.096363636363637,1.9090909090909092,4.181818181818182,4.181818181818182,0.45454545454545453,577.0909090909091,0.2727272727272727,67.0,215.0,76.0,3312.0,0.0,0,0,0,0,0,0,0,0,1
3.2142857142857144,3.142857142857143,24.571428571428573,6.214285714285714,0.07142857142857142,0.0,0.14285714285714285,179.21428571428572,61.357142857142854,29.5,6.571428571428571,27.285714285714285,48.07142857142857,0.28778571428571437,5.352142857142858,2.0714285714285716,1.8571428571428572,2.7857142857142856,0.5714285714285714,264.57142857142856,5.714285714285714,32.785714285714285,190.0,70.0,3668.0,0.0,0,0,0,0,0,0,0,1,0
1.0,3.0,9.6,4.8,0.0,0.0,0.0,99.0,36.8,19.8,4.1,10.7,20.9,0.3079,6.125,1.0,1.0,2.6,0.0,146.6,1.9,21.5,210.0,74.0,3643.0,0.0,0,0,0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,190.0,73.0,4041.0,0.0,0,0,0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,1.0,0.6,18.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,230.0,73.0,4405.0,0.0,0,0,0,0,0,0,0,0,1
1.5454545454545454,2.4545454545454546,11.0,4.2727272727272725,0.0,0.0,0.0,100.36363636363636,40.45454545454545,22.0,5.909090909090909,11.818181818181818,21.545454545454547,0.3572727272727273,15.646363636363633,1.4545454545454546,2.0,2.0,0.18181818181818182,150.9090909090909,2.090909090909091,22.818181818181817,210.0,74.0,3646.0,0.0,0,0,0,0,0,0,0,1,0
1.4166666666666667,2.0,42.416666666666664,0.0,0.0,0.0,4.666666666666667,111.08333333333333,30.916666666666668,12.916666666666666,3.5,17.083333333333332,42.583333333333336,0.22475,3.5916666666666663,1.8333333333333333,2.25,1.3333333333333333,0.08333333333333333,158.5,15.416666666666666,14.75,200.0,74.0,3701.0,0.0,0,0,0,0,0,0,0,1,0
4.083333333333333,4.416666666666667,25.583333333333332,10.083333333333334,0.08333333333333333,0.08333333333333333,0.16666666666666666,220.16666666666666,73.83333333333333,35.416666666666664,8.083333333333334,31.833333333333332,59.166666666666664,0.26308333333333334,4.905,1.5,2.1666666666666665,2.75,0.25,321.3333333333333,3.5,37.916666666666664,210.0,74.0,3661.0,0.0,0,0,0,0,0,0,0,0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,190.0,71.0,3298.0,0.0,0,0,0,0,0,0,0,1,0
2.3076923076923075,3.5384615384615383,45.69230769230769,0.6153846153846154,0.0,0.0,13.615384615384615,166.23076923076923,51.76923076923077,26.076923076923077,6.0,25.307692307692307,50.84615384615385,0.25046153846153846,4.983076923076923,1.6153846153846154,4.0,2.230769230769231,0.07692307692307693,241.84615384615384,29.384615384615383,28.076923076923077,245.0,78.0,4289.0,0.0,0,0,0,0,0,0,0,1,0
10.923076923076923,7.153846153846154,28.0,24.846153846153847,1.0769230769230769,0.3076923076923077,0.07692307692307693,483.38461538461536,151.69230769230768,59.92307692307692,15.0,39.07692307692308,145.15384615384616,0.251,3.4861538461538455,1.3076923076923077,5.153846153846154,4.538461538461538,0.38461538461538464,662.4615384615385,0.6153846153846154,64.6923076923077,195.0,72.0,4151.0,0.0,0,0,0,0,0,0,0,1,0
1.5625,2.25,30.125,1.0,0.0625,0.0,4.625,109.8125,34.625,16.625,3.375,15.125,35.3125,0.2585,4.227499999999999,1.5625,1.5625,1.9375,0.0,158.375,10.375,17.5625,230.0,76.0,5539.0,0.0,0,0,0,0,0,0,0,1,0
2.25,2.9166666666666665,46.25,0.25,0.0,0.0,0.5,155.75,48.333333333333336,20.333333333333332,5.75,17.166666666666668,34.25,0.24683333333333335,3.685,2.4166666666666665,2.5,1.5833333333333333,0.0,218.16666666666666,10.25,21.916666666666668,195.0,75.0,3687.0,0.0,0,0,0,0,0,0,0,1,0
7.0,8.307692307692308,23.46153846153846,20.923076923076923,0.6153846153846154,0.15384615384615385,0.0,407.2307692307692,142.76923076923077,65.92307692307692,19.23076923076923,38.92307692307692,80.46153846153847,0.27776923076923077,4.751538461538461,1.2307692307692308,2.5384615384615383,6.769230769230769,0.38461538461538464,580.4615384615385,0.9230769230769231,70.76923076923077,205.0,73.0,4046.0,0.0,0,0,0,0,0,0,0,1,0
12.6875,6.5625,26.0,24.375,4.1875,1.25,0.0625,515.5,165.375,64.625,14.75,37.0,132.3125,0.23873333333333338,3.813125,1.75,3.5,5.0625,0.5625,705.4375,0.375,70.9375,225.0,78.0,5482.0,0.0,0,0,0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,210.0,72.0,3561.0,0.0,0,0,0,0,0,0,0,0,1
11.0,8.272727272727273,27.90909090909091,27.818181818181817,1.3636363636363635,0.6363636363636364,0.0,549.1818181818181,163.0909090909091,67.36363636363636,20.181818181818183,46.81818181818182,174.72727272727272,0.23827272727272727,3.3763636363636365,3.6363636363636362,3.5454545454545454,5.0,0.9090909090909091,746.9090909090909,0.0,71.45454545454545,200.0,75.0,3432.0,0.0,0,0,0,0,0,0,0,0,1
6.2727272727272725,7.0,25.09090909090909,19.818181818181817,0.18181818181818182,0.09090909090909091,0.36363636363636365,364.45454545454544,126.72727272727273,60.63636363636363,14.818181818181818,38.81818181818182,95.18181818181819,0.27109090909090905,4.708181818181817,2.1818181818181817,5.2727272727272725,4.545454545454546,0.45454545454545453,522.4545454545455,2.4545454545454546,64.54545454545455,225.0,78.0,3460.0,0.0,0,0,0,0,0,0,0,0,1
8.0,8.9375,24.1875,23.8125,0.9375,0.5,0.0,435.375,152.8125,68.6875,18.625,44.5,115.125,0.272875,4.4312499999999995,3.375,4.75,3.9375,0.1875,623.4375,0.125,73.5625,260.0,79.0,4879.0,0.0,0,0,0,0,0,0,0,1,0
10.2,8.733333333333333,26.066666666666666,25.333333333333332,1.0666666666666667,0.4,0.06666666666666667,483.93333333333334,157.13333333333333,67.26666666666667,20.333333333333332,33.333333333333336,134.2,0.25586666666666663,3.8706666666666663,2.6,6.533333333333333,4.466666666666667,0.3333333333333333,668.1333333333333,0.26666666666666666,73.66666666666667,215.0,77.0,4479.0,0.0,0,0,0,0,0,0,0,1,0
3.125,3.9166666666666665,43.416666666666664,4.083333333333333,0.08333333333333333,0.0,5.291666666666667,183.41666666666666,66.95833333333333,29.25,6.791666666666667,19.0,40.958333333333336,0.25652173913043474,4.22125,1.4583333333333333,2.9166666666666665,0.875,0.2916666666666667,263.4583333333333,15.541666666666666,31.791666666666668,220.0,77.0,7462.0,0.0,0,0,0,0,0,0,0,1,0
5.2727272727272725,6.7272727272727275,29.818181818181817,15.090909090909092,0.45454545454545453,0.18181818181818182,0.09090909090909091,318.8181818181818,123.72727272727273,59.36363636363637,13.181818181818182,31.363636363636363,60.54545454545455,0.2883636363636363,4.834545454545454,2.909090909090909,2.8181818181818183,2.3636363636363638,0.45454545454545453,466.54545454545456,2.5454545454545454,65.72727272727273,240.0,81.0,3309.0,0.0,0,0,0,0,0,0,0,1,0
13.0,9.181818181818182,30.363636363636363,30.363636363636363,2.272727272727273,1.0,0.0,617.0,183.54545454545453,71.18181818181819,16.727272727272727,57.27272727272727,194.72727272727272,0.2379090909090909,3.141818181818181,1.4545454545454546,11.454545454545455,6.454545454545454,0.6363636363636364,841.0,0.0,79.0909090909091,225.0,75.0,3705.0,0.0,0,0,0,0,0,0,0,0,1
8.090909090909092,8.045454545454545,23.59090909090909,21.545454545454547,2.272727272727273,0.4090909090909091,0.045454545454545456,434.8636363636364,160.22727272727272,71.45454545454545,16.454545454545453,48.45454545454545,89.81818181818181,0.2595714285714286,4.559545454545455,3.909090909090909,1.8636363636363635,3.5454545454545454,0.5909090909090909,628.0,0.7727272727272727,76.63636363636364,245.0,74.0,5849.0,0.0,0,0,0,0,0,0,0,1,0
2.1666666666666665,1.9166666666666667,16.75,6.166666666666667,0.25,0.16666666666666666,0.0,125.0,36.916666666666664,21.0,5.0,19.333333333333332,40.583333333333336,0.29483333333333334,3.6809090909090902,1.25,1.1666666666666667,1.9166666666666667,0.25,179.66666666666666,1.0833333333333333,22.25,220.0,77.0,3760.0,0.0,0,0,0,0,0,0,0,0,1
3.4,2.8,46.7,3.3,0.0,0.0,2.2,167.4,49.2,23.2,5.3,24.8,51.6,0.24130000000000001,3.899,1.2,3.1,2.9,0.4,238.3,9.7,25.4,180.0,72.0,3767.0,0.0,0,0,0,0,0,0,0,0,1
13.058823529411764,7.823529411764706,28.352941176470587,28.176470588235293,1.5294117647058822,0.7647058823529411,0.0,551.7647058823529,173.94117647058823,71.3529411764706,14.588235294117647,53.94117647058823,122.3529411764706,0.23929411764705885,3.5347058823529407,4.9411764705882355,4.9411764705882355,7.294117647058823,0.35294117647058826,765.0,0.0,77.58823529411765,175.0,73.0,5959.0,0.0,0,0,0,0,0,0,0,1,0
3.0,3.235294117647059,42.588235294117645,3.0588235294117645,0.17647058823529413,0.058823529411764705,17.647058823529413,177.8235294117647,53.0,24.0,5.0,25.705882352941178,48.8235294117647,0.2129375,3.655882352941176,2.5294117647058822,3.1176470588235294,2.0,0.11764705882352941,254.23529411764707,29.352941176470587,26.470588235294116,235.0,75.0,6274.0,0.0,0,0,0,0,0,0,0,1,0
5.5,6.6875,21.25,16.375,0.3125,0.1875,0.0625,307.5625,108.5,52.1875,11.25,40.0,79.1875,0.26693749999999994,4.539375,2.0625,5.5,2.0625,0.4375,446.25,1.6875,56.75,210.0,75.0,4408.0,0.0,0,0,0,0,0,0,0,1,0
3.4444444444444446,3.2222222222222223,48.55555555555556,2.4444444444444446,0.0,0.0,10.0,177.66666666666666,57.55555555555556,23.88888888888889,5.777777777777778,14.333333333333334,43.888888888888886,0.2521111111111111,3.6877777777777774,1.4444444444444444,1.7777777777777777,2.7777777777777777,0.3333333333333333,247.44444444444446,22.11111111111111,25.666666666666668,205.0,76.0,3446.0,0.0,0,0,0,0,0,0,0,0,1
0.2857142857142857,0.42857142857142855,13.857142857142858,0.42857142857142855,0.0,0.0,0.0,44.714285714285715,13.714285714285714,6.714285714285714,1.4285714285714286,6.428571428571429,11.428571428571429,0.23614285714285718,4.6571428571428575,0.0,1.1428571428571428,0.2857142857142857,0.14285714285714285,63.0,3.857142857142857,6.714285714285714,215.0,72.0,3307.0,0.0,0,0,0,0,0,0,0,0,1
9.090909090909092,8.545454545454545,24.454545454545453,24.09090909090909,0.7272727272727273,0.2727272727272727,0.0,432.27272727272725,130.72727272727272,64.27272727272727,12.454545454545455,65.27272727272727,132.36363636363637,0.23800000000000002,4.12,2.727272727272727,7.7272727272727275,6.363636363636363,0.45454545454545453,618.9090909090909,0.0,69.63636363636364,210.0,77.0,3294.0,0.0,0,0,0,0,0,0,0,0,1
2.0833333333333335,2.8333333333333335,40.5,0.08333333333333333,0.0,0.0,11.166666666666666,130.0,43.666666666666664,17.75,2.8333333333333335,14.166666666666666,29.75,0.30283333333333334,6.441666666666666,1.9166666666666667,1.5833333333333333,2.5833333333333335,0.25,184.16666666666666,19.666666666666668,19.166666666666668,240.0,78.0,3350.0,0.0,0,0,0,0,0,0,0,0,1
7.538461538461538,6.923076923076923,20.923076923076923,20.846153846153847,0.23076923076923078,0.07692307692307693,0.0,358.46153846153845,112.53846153846153,52.53846153846154,13.0,48.38461538461539,113.38461538461539,0.2656923076923077,5.7215384615384615,1.0,5.3076923076923075,4.6923076923076925,0.46153846153846156,512.5384615384615,0.0,57.69230769230769,185.0,72.0,4055.0,0.0,0,0,0,0,0,0,0,1,0
1.1111111111111112,1.1111111111111112,17.11111111111111,0.3333333333333333,0.0,0.0,0.2222222222222222,59.0,20.77777777777778,12.666666666666666,3.3333333333333335,10.666666666666666,17.444444444444443,0.26655555555555555,6.165555555555555,1.1111111111111112,1.6666666666666667,1.1111111111111112,0.1111111111111111,89.88888888888889,4.0,12.666666666666666,190.0,73.0,4041.0,0.0,0,0,0,0,0,0,0,1,0
11.785714285714286,9.071428571428571,27.714285714285715,27.642857142857142,1.2857142857142858,0.5714285714285714,0.0,531.7142857142857,182.21428571428572,77.14285714285714,18.571428571428573,50.642857142857146,140.35714285714286,0.2666428571428571,3.967857142857143,2.0,7.857142857142857,8.0,0.7142857142857143,753.6428571428571,0.0,84.28571428571429,235.0,78.0,4850.0,0.0,0,0,0,0,0,0,0,1,0
0.0,1.0,3.0,1.0,0.0,0.0,0.0,31.0,7.0,1.0,1.0,0.0,6.0,0.179,0.87,0.0,0.0,0.0,0.0,39.0,0.0,1.0,225.0,74.0,4462.0,0.0,0,0,0,0,0,0,0,0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,205.0,75.0,4195.0,0.0,0,0,0,0,0,0,0,0,1
2.25,2.9166666666666665,41.5,0.0,0.0,0.0,6.166666666666667,133.0,43.333333333333336,18.0,3.4166666666666665,15.416666666666666,31.25,0.2561666666666667,3.5025,2.3333333333333335,3.9166666666666665,2.25,0.0,188.66666666666666,18.0,20.916666666666668,200.0,74.0,3658.0,0.0,0,0,0,0,0,0,0,1,0
9.533333333333333,6.066666666666666,21.866666666666667,21.6,1.9333333333333333,0.8,0.0,431.3333333333333,141.06666666666666,56.2,14.866666666666667,30.933333333333334,121.6,0.2508666666666667,3.5153333333333325,0.8,2.7333333333333334,3.3333333333333335,0.13333333333333333,594.4666666666667,0.06666666666666667,61.53333333333333,205.0,75.0,4337.0,0.0,0,0,0,0,0,0,0,1,0
11.545454545454545,7.181818181818182,25.90909090909091,25.818181818181817,1.0909090909090908,0.36363636363636365,0.0,491.1818181818182,152.27272727272728,64.63636363636364,14.636363636363637,53.81818181818182,151.27272727272728,0.2489090909090909,3.5863636363636364,0.36363636363636365,4.2727272727272725,5.7272727272727275,0.09090909090909091,682.8181818181819,0.0,69.27272727272727,240.0,76.0,3399.0,0.0,0,0,0,0,0,0,0,0,1
7.1,6.7,21.4,17.6,0.9,0.3,0.0,329.6,115.2,58.7,15.9,34.9,88.8,0.28969999999999996,4.853999999999999,1.4,3.2,4.8,0.3,475.4,1.3,62.8,245.0,76.0,4933.0,0.0,0,0,0,0,0,0,0,1,0
2.3636363636363638,2.909090909090909,54.81818181818182,0.09090909090909091,0.0,0.0,20.454545454545453,164.54545454545453,44.72727272727273,21.545454545454547,5.181818181818182,26.09090909090909,72.63636363636364,0.2377272727272727,4.165454545454545,3.727272727272727,4.181818181818182,3.090909090909091,0.2727272727272727,235.36363636363637,33.45454545454545,23.363636363636363,210.0,77.0,3704.0,0.0,0,0,0,0,0,0,0,1,0
7.647058823529412,6.647058823529412,20.941176470588236,19.470588235294116,0.29411764705882354,0.17647058823529413,0.0,349.88235294117646,107.47058823529412,53.705882352941174,17.235294117647058,38.88235294117647,98.88235294117646,0.2260588235294117,4.431764705882353,2.0588235294117645,3.411764705882353,3.7058823529411766,1.7058823529411764,493.52941176470586,0.29411764705882354,57.294117647058826,195.0,72.0,5135.0,0.0,0,0,0,0,0,0,0,1,0
2.8,2.066666666666667,40.46666666666667,0.4,0.0,0.0,0.5333333333333333,131.33333333333334,42.0,17.066666666666666,5.466666666666667,15.266666666666667,37.8,0.27219999999999994,4.281999999999999,2.2,2.933333333333333,1.8,0.0,185.2,10.4,18.666666666666668,220.0,75.0,4183.0,0.0,0,0,0,0,0,0,0,1,0
8.0,7.181818181818182,23.09090909090909,20.636363636363637,0.2727272727272727,0.09090909090909091,0.09090909090909091,368.1818181818182,109.0909090909091,54.18181818181818,10.909090909090908,51.81818181818182,126.27272727272727,0.2377272727272727,4.251818181818183,1.0,6.909090909090909,3.727272727272727,0.6363636363636364,520.3636363636364,0.7272727272727273,57.36363636363637,225.0,74.0,3679.0,0.0,0,0,0,0,0,0,0,0,1
3.090909090909091,3.909090909090909,29.272727272727273,4.363636363636363,0.09090909090909091,0.09090909090909091,0.36363636363636365,155.1818181818182,57.72727272727273,25.818181818181817,5.7272727272727275,16.727272727272727,32.45454545454545,0.2942727272727273,5.13909090909091,1.9090909090909092,2.272727272727273,1.3636363636363635,0.0,226.27272727272728,6.7272727272727275,30.09090909090909,245.0,80.0,3289.0,0.0,0,0,0,0,0,0,0,1,0
2.25,2.0,13.75,7.25,0.0,0.0,0.0,137.5,45.75,28.25,4.25,30.75,39.0,0.27125,5.9825,0.25,2.75,3.5,0.5,210.5,2.0,30.0,235.0,78.0,3420.0,0.0,0,0,0,0,0,0,0,1,0
2.6,1.8,51.5,0.0,0.0,0.0,0.2,109.2,38.7,18.4,4.6,16.0,38.0,0.2747,4.8950000000000005,2.9,1.8,1.8,0.0,163.4,8.7,19.9,215.0,77.0,3467.0,0.0,0,0,0,0,0,0,0,0,1
8.647058823529411,8.294117647058824,26.764705882352942,24.470588235294116,0.7058823529411765,0.5294117647058824,0.11764705882352941,445.11764705882354,158.58823529411765,72.11764705882354,18.352941176470587,40.529411764705884,94.82352941176471,0.2784705882352942,4.6494117647058815,1.9411764705882353,3.3529411764705883,5.117647058823529,0.23529411764705882,634.7647058823529,0.8823529411764706,77.29411764705883,215.0,74.0,5214.0,0.0,0,0,0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,205.0,72.0,3669.0,0.0,0,0,0,0,0,0,0,0,1
1.9333333333333333,0.9333333333333333,51.4,0.0,0.0,0.0,0.8666666666666667,101.33333333333333,30.666666666666668,12.933333333333334,1.5333333333333334,14.666666666666666,22.866666666666667,0.26693333333333336,5.1066666666666665,2.533333333333333,1.0666666666666667,1.6666666666666667,0.2,143.66666666666666,10.466666666666667,14.266666666666667,220.0,76.0,4569.0,0.0,0,0,0,0,0,0,0,1,0
7.363636363636363,8.090909090909092,23.363636363636363,19.545454545454547,0.45454545454545453,0.18181818181818182,0.0,368.3636363636364,136.9090909090909,65.81818181818181,18.363636363636363,37.81818181818182,78.63636363636364,0.29736363636363633,5.250909090909091,2.3636363636363638,1.9090909090909092,3.3636363636363638,0.45454545454545453,534.4545454545455,0.9090909090909091,71.72727272727273,185.0,73.0,4376.0,0.0,0,0,0,0,0,0,0,1,0
0.8,1.4,11.6,2.6,0.0,0.0,0.0,86.4,37.6,19.0,3.2,9.0,9.4,0.30720000000000003,5.952,0.4,1.2,2.2,0.0,130.6,3.8,20.6,225.0,74.0,3673.0,0.0,0,0,0,0,0,0,0,1,0
9.263157894736842,8.263157894736842,35.8421052631579,19.842105263157894,0.5263157894736842,0.21052631578947367,4.526315789473684,421.7894736842105,145.21052631578948,62.89473684210526,11.421052631578947,41.78947368421053,90.63157894736842,0.2573888888888889,4.273157894736843,3.526315789473684,2.8947368421052633,4.105263157894737,0.6842105263157895,597.7894736842105,8.842105263157896,70.15789473684211,230.0,78.0,5867.0,0.0,0,0,0,0,0,0,0,1,0
0.75,2.0,27.333333333333332,0.0,0.0,0.0,0.5,84.08333333333333,27.416666666666668,11.833333333333334,2.9166666666666665,11.833333333333334,25.25,0.26666666666666666,4.8275,1.0833333333333333,1.6666666666666667,0.5833333333333334,0.16666666666666666,121.58333333333333,7.0,14.416666666666666,210.0,75.0,3375.0,0.0,0,0,0,0,0,0,0,0,1
3.230769230769231,3.6153846153846154,44.0,1.6153846153846154,0.0,0.0,6.076923076923077,157.23076923076923,55.46153846153846,24.23076923076923,5.3076923076923075,16.923076923076923,35.76923076923077,0.2813846153846154,4.7092307692307696,3.6153846153846154,1.6923076923076923,1.2307692307692308,0.23076923076923078,227.0,18.53846153846154,26.0,200.0,73.0,4352.0,0.0,0,0,0,0,0,0,0,1,0
1.2857142857142858,1.6428571428571428,29.071428571428573,0.21428571428571427,0.0,0.0,5.071428571428571,84.42857142857143,28.357142857142858,12.5,1.7857142857142858,15.142857142857142,23.214285714285715,0.2665,4.762142857142857,1.1428571428571428,3.2142857142857144,1.7857142857142858,0.14285714285714285,125.85714285714286,14.928571428571429,14.571428571428571,180.0,76.0,3873.0,0.0,0,0,0,0,0,0,0,1,0
4.8,3.2,55.9,1.8,0.0,0.0,5.5,208.0,67.1,26.6,6.6,20.5,60.5,0.22140000000000004,2.858,3.7,3.3,3.4,0.4,291.1,16.2,28.5,210.0,78.0,4388.0,0.0,0,0,0,0,0,0,0,1,0
6.777777777777778,5.333333333333333,21.666666666666668,18.555555555555557,0.1111111111111111,0.0,0.1111111111111111,343.3333333333333,106.33333333333333,50.0,15.555555555555555,34.888888888888886,92.88888888888889,0.24577777777777776,3.7944444444444443,2.111111111111111,2.3333333333333335,3.5555555555555554,0.2222222222222222,478.3333333333333,1.6666666666666667,52.666666666666664,195.0,72.0,3571.0,0.0,0,0,0,0,0,0,0,1,0
7.294117647058823,6.9411764705882355,22.176470588235293,18.705882352941178,0.47058823529411764,0.29411764705882354,0.058823529411764705,347.3529411764706,122.29411764705883,59.294117647058826,14.882352941176471,45.23529411764706,69.05882352941177,0.28605882352941175,5.246470588235294,2.411764705882353,3.2941176470588234,5.176470588235294,0.5294117647058824,507.2352941176471,1.5294117647058822,65.52941176470588,220.0,73.0,5466.0,0.0,0,0,0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,205.0,73.0,3347.0,0.0,0,0,0,0,0,0,0,0,1
2.0,1.6,38.7,0.2,0.0,0.0,0.4,120.9,41.2,18.2,3.3,17.5,33.9,0.28179999999999994,4.155,2.1,2.9,1.5,0.5,175.1,10.0,19.8,235.0,77.0,3295.0,0.0,0,0,0,0,0,0,0,0,1
0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,1.0,0.0,0.4,9.0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,205.0,72.0,3705.0,0.0,0,0,0,0,0,0,0,0,1
5.0,5.909090909090909,19.181818181818183,14.272727272727273,0.8181818181818182,0.36363636363636365,0.0,276.09090909090907,96.0,42.27272727272727,11.181818181818182,22.636363636363637,66.0909090909091,0.2640909090909091,4.286363636363636,1.7272727272727273,1.6363636363636365,2.090909090909091,0.2727272727272727,388.09090909090907,1.1818181818181819,45.90909090909091,220.0,79.0,3625.0,0.0,0,0,0,0,0,0,0,0,1
0.0,0.5,1.0,0.0,0.0,0.0,0.0,3.0,1.5,2.5,0.5,2.0,0.0,0.375,22.5,0.0,0.0,0.0,0.0,6.0,1.0,2.5,205.0,71.0,3439.0,0.0,0,0,0,0,0,0,0,0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.667,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,185.0,69.0,5565.0,0.0,0,0,0,0,0,0,0,0,1
3.25,3.625,21.5,8.625,0.375,0.125,0.125,189.625,61.625,32.875,7.25,27.375,51.625,0.25875000000000004,5.25375,1.125,4.625,2.75,0.125,276.125,3.125,36.125,240.0,75.0,3608.0,0.0,0,0,0,0,0,0,0,1,0
3.0,3.6363636363636362,29.0,6.0,0.0,0.0,3.3636363636363638,151.1818181818182,48.45454545454545,25.727272727272727,4.545454545454546,26.272727272727273,53.63636363636363,0.23381818181818181,4.385454545454547,1.0,3.090909090909091,3.0,0.18181818181818182,226.45454545454547,8.272727272727273,28.90909090909091,210.0,79.0,3322.0,0.0,0,0,0,0,0,0,0,0,1
1.125,1.0625,43.375,0.3125,0.0,0.0,0.6875,98.125,32.5625,15.1875,3.375,14.8125,27.125,0.25273333333333337,5.4750000000000005,1.75,1.375,2.6875,0.0,145.125,8.3125,16.5,200.0,75.0,5498.0,0.0,0,0,0,0,0,0,0,1,0
10.5625,9.5,28.1875,27.6875,1.375,0.375,0.0,510.0625,173.125,77.6875,18.5,52.6875,130.1875,0.2522,4.154375,2.875,4.1875,4.625,0.25,726.0,0.1875,84.8125,230.0,76.0,5539.0,0.0,0,0,0,0,0,0,0,1,0
2.4375,2.8125,46.4375,0.0,0.0,0.0,0.625,160.625,47.625,23.4375,5.625,20.6875,43.5,0.22368749999999998,4.115625,3.125,2.0,1.5,0.25,225.25,13.25,24.75,240.0,78.0,4902.0,0.0,0,0,0,0,0,0,0,1,0
9.962962962962964,7.7407407407407405,25.77777777777778,23.62962962962963,1.2222222222222223,0.37037037037037035,0.0,452.6666666666667,156.7037037037037,71.33333333333333,19.333333333333332,42.77777777777778,90.4074074074074,0.2584615384615385,4.407037037037036,2.5555555555555554,2.111111111111111,5.407407407407407,0.4444444444444444,642.8148148148148,0.5555555555555556,76.88888888888889,170.0,72.0,9477.0,0.0,0,0,0,0,0,0,1,0,0
2.4444444444444446,1.0,36.77777777777778,0.0,0.0,0.0,0.4444444444444444,95.44444444444444,28.444444444444443,10.0,2.0,13.444444444444445,24.555555555555557,0.2604444444444444,3.2200000000000006,3.111111111111111,0.7777777777777778,1.3333333333333333,0.1111111111111111,133.88888888888889,5.555555555555555,12.333333333333334,225.0,74.0,3459.0,0.0,0,0,0,0,0,0,0,0,1
2.0,2.3333333333333335,41.166666666666664,0.3333333333333333,0.0,0.0,4.166666666666667,136.66666666666666,45.916666666666664,19.5,6.333333333333333,7.416666666666667,35.25,0.27225000000000005,4.170000000000001,1.6666666666666667,0.75,0.5833333333333334,0.4166666666666667,185.33333333333334,14.916666666666666,20.833333333333332,220.0,75.0,3391.0,0.0,0,0,0,0,0,0,0,0,1
